2024-06-09 06:48:25,4.4,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:26,0.8,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:27,10.9,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:28,24.7,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:29,23.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:30,3.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:31,6.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:32,6.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:33,6.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:34,14.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:35,24.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:36,11.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:37,4.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:38,2.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:39,1.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:40,7.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:41,18.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:42,25.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:43,8.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:45,10.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:46,8.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:47,2.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:48,14.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:49,27.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:50,17.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:51,4.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:52,4.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:53,7.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:54,9.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:55,21.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:56,23.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:57,6.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:58,3.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:59,5.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:00,8.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:01,10.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:02,22.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:03,21.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:04,2.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:05,3.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:06,2.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:07,3.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:08,15.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:09,22.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:11,11.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:12,2.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:13,4.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:14,7.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:15,5.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:16,22.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:17,25.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:18,5.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:19,4.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:20,6.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:21,6.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:22,10.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:23,24.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:24,20.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:25,6.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:26,3.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:27,2.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:28,6.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:29,19.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:30,27.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:31,6.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:32,9.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:33,2.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:34,2.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:35,3.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:36,18.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:38,23.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:39,12.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:40,3.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:41,5.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:42,8.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:43,7.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:44,23.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:45,22.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:46,4.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:47,6.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:48,5.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:49,2.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:50,8.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:51,25.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:52,16.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:53,11.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:54,4.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:55,3.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:56,3.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:57,21.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:58,23.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:49:59,11.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:00,7.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:01,4.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:02,3.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:03,9.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:05,24.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:06,20.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:07,5.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:08,1.8,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:09,5.2,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:10,5.5,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:11,19.0,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:12,22.0,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:13,10.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:14,8.6,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:15,4.2,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:16,6.0,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:17,11.2,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:18,24.2,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:19,24.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:20,1.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:21,3.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:22,3.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:23,5.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:24,19.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:25,23.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:26,14.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:27,4.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:28,9.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:29,3.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:31,7.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:32,24.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:33,23.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:34,7.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:35,8.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:36,8.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:37,10.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:38,16.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:39,25.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:40,11.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:41,3.9,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:42,1.8,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:43,1.8,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:44,8.6,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:45,23.7,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:46,26.3,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:47,9.1,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:48,3.1,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:49,4.2,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:50,4.9,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:51,12.2,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:52,23.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:53,21.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:54,2.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:55,2.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:56,1.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:58,8.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:50:59,15.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:00,29.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:01,7.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:02,7.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:03,5.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:04,4.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:05,7.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:06,22.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:07,19.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:08,3.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:09,9.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:10,8.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:11,3.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:12,4.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:13,18.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:14,29.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:15,7.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:16,11.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:17,2.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:18,7.3,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:19,22.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:20,23.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:21,13.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:22,3.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:23,3.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:25,63.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:26,25.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:27,41.4,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:28,38.4,22.7,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:29,22.4,22.7,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:30,20.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:31,20.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:32,26.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:33,33.1,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:34,45.0,22.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:35,28.9,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:36,20.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:37,20.1,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:38,23.4,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:39,38.9,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:40,41.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:41,4.7,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:42,9.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:43,10.2,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:44,7.5,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:45,16.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:46,22.1,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:47,13.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:48,7.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:49,4.9,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:51,1.8,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:52,5.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:53,10.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:54,28.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:55,17.4,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:56,3.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:57,6.0,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:58,6.0,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:51:59,8.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:52:00,15.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:52:01,24.7,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:52:02,10.7,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:52:03,1.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:52:04,2.1,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:52:05,6.2,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:52:06,8.5,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:52:07,25.5,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:52:08,27.7,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:52:09,9.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
